url	bias	fact	Normalized_url
https://www.bbc.com/	 LEFT-CENTER	 HIGH	https://www.bbc.com/
https://www.msn.com/en-au	 LEFT-CENTER	 HIGH	https://www.msn.com/
https://www.cnn.com	 LEFT	 MOSTLY FACTUAL	https://www.cnn.com
https://edition.cnn.com/	 RIGHT	 MIXED	https://edition.cnn.com/
https://www.nytimes.com/	 LEFT-CENTER	 HIGH	https://www.nytimes.com/
https://www.dailymail.co.uk/	 RIGHT	 LOW	https://www.dailymail.co.uk/
https://news.google.com/	 LEFT-CENTER	 MOSTLY FACTUAL	https://news.google.com/
https://www.theguardian.com/	 LEFT-CENTER	 MIXED	https://www.theguardian.com/
https://www.foxnews.com/	 RIGHT	 MIXED	https://www.foxnews.com/
https://news.yahoo.com/	 LEFT-CENTER	 HIGH	https://news.yahoo.com/
https://finance.yahoo.com/	 RIGHT	 LOW	https://finance.yahoo.com/
https://timesofindia.indiatimes.com/	 RIGHT-CENTER	 MIXED	https://timesofindia.indiatimes.com/
https://www.indiatimes.com/	 RIGHT-CENTER	 MIXED	https://www.indiatimes.com/
https://people.com/	 LEFT	 HIGH	https://people.com/
https://www.hindustantimes.com/	 LEFT-CENTER	 MIXED	https://www.hindustantimes.com/
http://the-sun.co/	 RIGHT	 MIXED	http://the-sun.co/
https://www.usatoday.com/	 LEFT-CENTER	 MOSTLY FACTUAL	https://www.usatoday.com/
https://nypost.com/	 RIGHT-CENTER	 MIXED	https://nypost.com/
https://www.washingtonpost.com/	 LEFT-CENTER	 MOSTLY FACTUAL	https://www.washingtonpost.com/
https://www.news18.com/	 RIGHT-CENTER	 MIXED	https://www.news18.com/
https://www.ndtv.com/	 LEFT-CENTER	 MIXED	https://www.ndtv.com/
https://www.cnbc.com/world/	 LEAST BIASED	 MOSTLY FACTUAL	https://www.cnbc.com/
https://www.forbes.com/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.forbes.com/
https://www.mirror.co.uk/	 LEFT-CENTER	 MIXED	https://www.mirror.co.uk/
https://www.independent.co.uk/	 LEFT-CENTER	 MIXED	https://www.independent.co.uk/
https://www.india.com/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://www.india.com/
https://pressgazette.co.uk/	 RIGHT-CENTER	 HIGH	https://pressgazette.co.uk/
https://www.socialmediatoday.com/	 LEAST BIASED	 HIGH	https://www.socialmediatoday.com/
https://buffer.com/	 RIGHT-CENTER	 MOSTLY FACTUAL	https://buffer.com/
https://www.linkedin.com/	 FAR RIGHT	 LOW	https://www.linkedin.com/
https://www.dotdashmeredith.com/	 RIGHT	 MIXED	https://www.dotdashmeredith.com/
https://www.axios.com/	 LEFT-CENTER	 HIGH	https://www.axios.com/
https://www.foxcorporation.com/	 EXTREME RIGHT	 LOW	https://www.foxcorporation.com/
https://70newsonline.wordpress.com/	 LEFT-CENTER	 VERY HIGH	https://70newsonline.wordpress.com/
https://www.nbcnews.com/	 LEFT-CENTER	 HIGH	https://www.nbcnews.com/
https://www.snopes.com/	 LEFT	 MIXED	https://www.snopes.com/
https://bients.com/	 RIGHT	 MIXED	https://bients.com/
https://bipartisanreport.com/	 EXTREME LEFT	 LOW	https://bipartisanreport.com/
https://bizstandardnews.com/	 RIGHT	 MIXED	https://bizstandardnews.com/
https://www.bloomberg.com/	 LEFT-CENTER	 HIGH	https://www.bloomberg.com/
https://www.bostonherald.com/	 RIGHT-CENTER	 HIGH	https://www.bostonherald.com/
http://ww12.thebostontribune.com/	 LEAST BIASED	 HIGH	http://ww12.thebostontribune.com/
https://cnnpolitics.com/	 RIGHT	 MIXED	https://cnnpolitics.com/
https://buffalochronicle.com/	 RIGHT	 MIXED	https://buffalochronicle.com/
https://www.bva.co.uk/news-and-blog/news/	 EXTREME RIGHT	 LOW	https://www.bva.co.uk/
https://www.cairnspost.com.au/	 RIGHT	 MIXED	https://www.cairnspost.com.au/
https://www.cbsnews.com/	 LEFT-CENTER	 HIGH	https://www.cbsnews.com/
http://ww7.cnn-trending.com/	 RIGHT	 MIXED	http://ww7.cnn-trending.com/
https://www.conservatism101.org/	 LEFT-CENTER	 HIGH	https://www.conservatism101.org/
